1.2
dg
02400D 5 01 1 N xhLoadHPIX3 "xhLoadHPI(), failed with reason code %d"
02400E 2 10 9 N xhpiCompareAndSwapE "xhpiCompareSwap(), CurrentValue = %lld, OldValue = %lld, NewValue = %lld"
02400F 4 10 9 N xhpiCompareAndSwapX1 "xhpiCompareAndSwap(), Status = %d"
024010 5 10 9 N xhpiCompareAndSwapX2 "xhpiCompareAndSwap() failed with reason code %d"
024011 2 10 9 N xhpiCompareAndSwapSyncE "CompareAndSwapSync(), CurrentValue = %lld, OldValue = %lld, NewValue = %lld"
024012 4 10 9 N xhpiCompareAndSwapSyncX1 "xhpiCompareAndSwapSync(), Status = %d"
024013 5 10 9 N xhpiCompareAndSwapSyncX2 "xhpiCompareAndSwapSync() failed with reason code %d"
024014 2 10 9 N xhpiAtomicOrE "xhpiAtomicOr(), Value = %p, Mask = %d"
024015 4 10 9 N xhpiAtomicOrX1 "xhpiAtomicOr(), exit"
024016 2 10 9 N xhpiAtomicAndE "xhpiAtomicAnd(), Value = %p, Mask = %d"
024017 4 10 9 N xhpiAtomicAndX1 "xhpiAtomicAnd(), exit"
024018 2 01 1 N xhpiGetProcessorInfoE "xhpiGetProcessorInfo(), entry"
024019 4 01 1 N xhpiGetProcessorInfoX1 "xhpiGetProcessorInfo(), %p"
02401A 2 10 9 N xhpiTraceGetCounterE "xhpiTraceGetCounter(), entry"
02401B 4 10 9 N xhpiTraceGetCounterX1 "xhpiTraceGetCounter(), %lld"
02401C 2 01 1 N xhpiThreadSetTypeE "xhpiThreadSetType(), TID = %p, thread_type = %d"
02401D 4 01 1 N xhpiThreadSetTypeX1 "xhpiThreadSetType(), exit."
02401E 5 01 1 N xhpiThreadSetTypeX2 "xhpiThreadSetType(), failed."
02401F 2 01 1 N xhpiThreadGetTypeE "xhpiThreadGetType(), TID = %p"
024020 4 01 1 N xhpiThreadGetTypeX1 "xhpiThreadGetType(), exit."
024021 5 01 1 N xhpiThreadGetTypeX2 "xhpiThreadGetType(), failed."
024022 2 01 1 N xhpiUnreferenceMemE "xhpiUnreferenceMem(), pointer = %p, size = %p"
024023 4 01 1 N xhpiUnreferenceMemX1 "xhpiUnreferenceMem(), pointer = %p exit."
024024 5 01 1 N xhpiUnreferenceMemX2 "xhpiUnreferenceMem() failed, pointer = %p, size = %p, OS rc = %d"
024025 4 01 1 N xhpiThreadGetTypeX3 "xhpiThreadGetType(), thread_type = %d exit."
024026 2 01 1 N xhpiGetThreadModelE "xhpiGetThreadModel(), entry"
024027 4 01 1 N xhpiGetThreadModelX1 "xhpiGetThreadModel(), exit thread model %d"
024028 5 01 1 N xhpiGetThreadModelX2 "xhpiGetThreadModel(), failed, reason code %d"
024029 4 01 1 N xhpiGetPidE "xhpiGetPid(), entry"
02402A 4 01 1 N xhpiGetPidX1 "xhpiGetPid(), exit, rc = %d"
02402B 2 01 1 N xhpiSharedMemoryCreateE "xhpiSharedMemoryCreate(), size = 0x%x, hint = 0x%x, token = %p"
02402C 4 01 1 N xhpiSharedMemoryCreateX1 "xhpiSharedMemoryCreate(), token = %p, actual size = %p"
02402D 5 01 1 N xhpiSharedMemoryCreateX2 "xhpiSharedMemoryCreate(), token = %p"
02402E 3 01 1 N xhpiSharedMemoryOpenE "xhpiSharedMemoryOpen(), token = 0x%x"
02402F 4 01 1 N xhpiSharedMemoryOpenX1 "xhpiSharedMemoryOpen(), token = 0x%x"
024030 5 01 1 N xhpiSharedMemoryOpenX2 "xhpiSharedMemoryOpen(), token = 0x%x"
024031 2 01 1 N xhpiSharedMemoryCloseE "xhpiSharedMemoryClose(), address = 0x%x, token = 0x%x"
024032 4 01 1 N xhpiSharedMemoryCloseX1 "xhpiSharedMemoryClose(), rc = %d"
024033 5 01 1 N xhpiSharedMemoryCloseX2 "xhpiSharedMemoryClose(), rc = %d"
024034 2 01 1 N xhpiSharedMemoryDestroyE "xhpiSharedMemoryDestroy(), address = 0x%x, token = 0x%x"
024035 4 01 1 N xhpiSharedMemoryDestroyX1 "xhpiSharedMemoryDestroy(), rc = %d"
024036 5 01 1 N xhpiSharedMemoryDestroyX2 "xhpiSharedMemoryDestroy(), rc = %d"
024037 2 01 1 N xhpiSemCreateE "xhpiSemCreate(), Name = %s"
024038 4 01 1 N xhpiSemCreateX1 "xhpiSemCreate(), semid = 0x%x"
024039 5 01 1 N xhpiSemCreateX2 "xhpiSemCreate(), Name = %s"
02403A 5 01 1 N xhpiSemCreateX3 "xhpiSemCreate(), key = 0x%x"
02403B 5 01 1 N xhpiSemCreateX4 "xhpiSemCreate(), semid = 0x%x"
02403C 2 01 1 N xhpiSemDestroyE "xhpiSemDestroy(), Name = %s, sem = 0x%x"
02403D 4 01 1 N xhpiSemDestroyX1 "xhpiSemDestroy(), Name = %s"
02403E 5 01 1 N xhpiSemDestroyX2 "xhpiSemDestroy(), sem = 0x%x"
02403F 5 01 1 N xhpiSemDestroyX3 "xhpiSemDestroy(), semid = 0x%x"
024040 5 01 1 N xhpiSemDestroyX4 "xhpiSemDestroy(), sem = 0x%x, usage = 0x%x"
024041 2 01 1 N xhpiSemLockE "xhpiSemLock(), sem = 0x%x, block = 0x%x"
024042 4 01 1 N xhpiSemLockX1 "xhpiSemLock(), rc = %d"
024043 5 01 1 N xhpiSemLockX2 "xhpiSemLock(), sem = 0x%x"
024044 2 01 1 N xhpiSemUnlockE "xhpiSemUnlock(), sem = 0x%x"
024045 4 01 1 N xhpiSemUnlockX1 "xhpiSemUnlock(), sem = 0x%x, rc = %d"
024046 5 01 1 N xhpiSemUnlockX2 "xhpiSemUnlock(), sem = 0x%x"
024047 2 01 1 N xhpiSemOpenE "xhpiSemOpen(), Name = %s"
024048 4 01 1 N xhpiSemOpenX1 "xhpiSemOpen(), semid = 0x%x"
024049 5 01 1 N xhpiSemOpenX2 "xhpiSemOpen(), key = 0x%x"
02404A 5 01 1 N xhpiSemOpenX3 "xhpiSemOpen(), Name = %s"
02404B 2 01 1 N xhpiSemCloseE "xhpiSemClose(), sem = 0x%x"
02404C 4 01 1 N xhpiSemCloseX1 "xhpiSemClose(), rc = %d"
02404D 5 01 1 N xhpiSemCloseX2 "xhpiSemClose(), rc = %d"
02404E 2 01 1 N xhpiSemTestE "xhpiSemTest(), sem = 0x%x"
02404F 4 01 1 N xhpiSemTestX1 "xhpiSemTest(), sem 0x%x (locked)"
024050 4 01 1 N xhpiSemTestX2 "xhpiSemTest(), sem 0x%x, semval = 0x%x (unlocked)"
024051 4 01 1 N xhpiSharedMemoryCreateX3 "xhpiSharedMemoryCreate(), hint = %p, token = %d, actualSize = %u"
024052 5 01 1 N xhpiSharedMemoryCreateX4 "xhpiSharedMemoryCreate(), memView = %p"
024053 5 01 1 N xhpiSharedMemoryCreateX5 "xhpiSharedMemoryCreate(), lastError = %d, hmap =%p"
024054 4 01 1 N xhpiSharedMemoryOpenX3 "xhpiSharedMemoryOpen(), address = %p"
024055 5 01 1 N xhpiSharedMemoryOpenX4 "xhpiSharedMemoryOpen(), address = %p"
024056 5 01 1 N xhpiSharedMemoryOpenX5 "xhpiSharedMemoryOpen(), address = %p"
024057 5 01 1 N xhpiSharedMemoryOpenX6 "xhpiSharedMemoryOpen(), address = %p"
024058 5 01 1 N xhpiSharedMemoryCloseX3 "xhpiSharedMemoryClose(), rc = %d"
024059 5 01 1 N xhpiSharedMemoryDestroyX3 "xhpiSharedMemoryDestroy(), rc = %d"
02405A 5 01 1 N xhpiSharedMemoryDestroyX4 "xhpiSharedMemoryDestroy(), rc = %d"
02405B 5 01 1 N xhpiSemDestroyX5 "xhpiSemDestroy(), sem = 0x%x, rc = %d"
02405C 4 01 1 N xhpiSemLockX3 "xhpiSemLock(), rc = %d"
02405D 5 01 1 N xhpiSemLockX4 "xhpiSemLock(), sem = 0x%x"
02405E 4 01 1 N xhpiSemTestX3 "xhpiSemTest(), sem 0x%x (locked)"
02405F 2 01 1 N xhpiGetJavacoreFileNameE "xhpiGetJavacoreFileName() entry"
024060 4 01 1 N xhpiGetJavacoreFileNameX1 "xhpiGetJavacoreFileName(), JavaCoreFileName = %s"
024061 5 01 1 N xhLoadHPIX4 "xhLoadHPI() failed. Invalid XHPI Path Name"
024062 2 01 5 N sysGetSignalNumberImplE "sysGetSignalNumberImpl() signal name = %s"
024063 4 01 5 N sysGetSignalNumberImplX1 "sysGetSignalNumberImpl(), signal number = %d"
024064 4 10 9 N xhInitX4 "xhInit(), exit"
024065 4 10 9 N xhInitX5 "xhInit(), exit"
024066 5 01 1 N xhLoadHPIX5 "xhLoadHPI(), failed with reason code %d"
024067 5 01 1 N xhLoadHPIX6 "xhLoadHPI()"
024068 5 01 1 N xhLoadHPIX7 "xhLoadHPI(), returning with reason code %d"
024069 0 01 6 N xhInitEv1 "xhInit() - requested version matched with XHPI_VERSION"
02406A 0 01 6 N xhInitEv2 "xhInit() - hpi_xhpi_ifp = %p"
02406B 0 01 6 N xhInitEv3 "xhInit() - unable to get the hpi_xhpi interface"
02406C 1 01 1 N xhLoadHPIEv1 "xhLoadHPI() unable to find path to hpi dll"
02406D 1 01 1 N xhLoadHPIEv2 "xhLoadHPI() unable to load hpi dll"
02406E 1 01 1 N xhLoadHPIEv3 "xhLoadHPI() unable to initialize hpi dll"
java
028000 2 01 3 N Process_create_Entry "Process_create Entry process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
028001 4 01 3 N Process_create_Exit1 "Process_create Exit ret=%p"
028002 5 01 3 N Process_create_Exit2 "Process_create Exception cmd=0"
028003 5 01 3 N Process_create_Exit3 "Process_create Exception CreatePipe %s"
028004 1 00 45 N Process_create_Exception1 "Process_create SetFHState1 rc=%d %s"
028005 1 00 45 N Process_create_Exception2 "Process_create DupHandle1  rc=%d %s"
028006 1 00 45 N Process_create_Exception3 "Process_create SetFHState2 rc=%d %s"
028007 1 00 45 N Process_create_Exception4 "Process_create DupHandle2  rc=%d %s"
028008 1 00 45 N Process_create_Exception5 "Process_create Close1      rc=%d %s"
028009 1 00 45 N Process_create_Exception6 "Process_create SetFHState3 rc=%d %s"
02800A 1 00 45 N Process_create_Exception7 "Process_create Close2      rc=%d %s"
02800B 1 00 45 N Process_create_Exception8 "Process_create DupHandle3  rc=%d %s"
02800C 1 00 45 N Process_create_Exception9 "ExecPgm failure rc1=%d errmsg=%s errno=%s"
02800D 1 00 45 N Process_create_Exception10 "Process_create DosSetRelMaxFH1 rc1=%d errmsg=%s errno=%s"
02800E 1 00 45 N Process_create_Exception11 "Process_create DosSetRelMaxFH2 rc1=%d errmsg=%s errno=%s"
02800F 1 00 0 N Process_create_Exception12 "Process_create IOException %s for process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
028010 0 01 45 N Process_create_cmd "Process_create cmd=%s"
028011 0 01 45 N Process_create_env "Process_create env=%s"
028012 2 01 3 N Process_initLockObject_Entry "Process_initLockObject Entry cls=%p"
028013 4 01 3 N Process_initLockObject_Exit1 "Process_initLockObject Exit"
028014 1 00 0 N Process_fullPath_Exception1 "Process_fullPath IOException %s"
028015 1 00 0 N Process_fullPath_Exception2 "Process_fullPath IOException %s"
028016 1 00 0 N Process_fullPath_Exception3 "Process_fullPath IOException %s"
028017 1 00 0 N Process_fullPath_Exception4 "Process_fullPath wrong count parsing path for i=%d, count=%d, path=%s"
028018 2 01 3 N Process_run0_Entry "Process_run0 Entry"
028019 4 01 3 N Process_run0_Exit1 "Process_run0 Exit1"
02801A 4 01 3 N Process_run0_Exit2 "Process_run0 Exit2 Exception occurred"
02801B 2 01 45 N isCICS_Entry "isCICS Entry"
02801C 4 01 45 N isCICS_Exit1 "isCICS unable to determine result, returned buffer is zero or null"
02801D 4 01 45 N isCICS_Exit2 "isCICS unable to dtermine result, returned size too small (%d)"
02801E 4 01 45 N isCICS_Exit3 "isCICS returned YES"
02801F 4 01 45 N isCICS_Exit4 "isCICS returned NO"
028020 2 01 3 N Process_forkAndExec_Entry "Process_forkAndExec process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028021 1 00 0 N Process_forkAndExec_Exception1 "Process_forkAndExec Security Exception for CICS"
028022 1 00 0 N Process_forkAndExec_Exception2 "Process_forkAndExec Can't find field java.io.FileDescriptor.fd for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028023 1 00 0 N Process_forkAndExec_Exception3 "Process_forkAndExec JAVA011:OutOfMemoryError, calloc failed for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028024 1 00 0 N Process_forkAndExec_Exception4 "Process_forkAndExec null arg i=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028025 1 00 0 N Process_forkAndExec_Exception5 "Process_forkAndExec IOException from pipe (k=%d) errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028026 1 00 0 N Process_forkAndExec_Exception6 "Process_forkAndExec JAVA012:OutOfMemoryError, calloc failed for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028027 1 00 0 N Process_forkAndExec_Exception7 "Process_forkAndExec null envstr i=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028028 1 00 0 N Process_forkAndExec_Exception8 "Process_forkAndExec fderror for %s for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028029 1 00 0 N Process_forkAndExec_Exception9 "Process_forkAndExec fork failed errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02802A 1 00 0 N Process_forkAndExec_Exception10 "Process_forkAndExec Failed to change current directory to %s errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02802B 4 01 3 N Process_forkAndExec_Exit1 "Process_forkAndExec Exit1"
02802C 4 01 3 N Process_forkAndExec_Exit2 "Process_forkAndExec Exit2"
02802D 4 01 3 N Process_forkAndExec_Exit3 "Process_forkAndExec pid=%d"
02802E 2 01 3 N Process_exitValue_Entry "Process_exitValue Entry process=%p"
02802F 4 01 3 N Process_exitValue_Exit1 "Process_exitValue Exit exit_code=%d"
028030 5 01 45 N Process_exitValue_Exit2 "Process_exitValue exc=%p"
028031 4 01 45 N Process_exitValue_Exit3 "Process_exitValue handle high exit_code=%d"
028032 5 01 45 N Process_exitValue_Exit4 "Process_exitValue IllegalThreadStateException rc=%d msg=%s"
028033 2 01 3 N Process_waitFor_Entry "Process_waitFor Entry process=%p"
028034 4 01 3 N Process_waitFor_Exit1 "Process_waitFor Exit exit_code=%d"
028035 5 01 45 N Process_waitFor_Exit2 "Process_waitFor exc=%p"
028036 4 01 45 N Process_waitFor_Exit3 "Process_waitFor handle high exit_code=%d"
028037 5 01 45 N Process_waitFor_Exit4 "Process_waitFor InterruptedException rc=%d msg=%s"
028038 2 01 3 N Process_destroy_Entry "Process_destroy Entry junk=%p pid=%d"
028039 5 01 45 N Process_destroy_Exit1 "Process_destroy Exit with exception=%p"
02803A 4 01 3 N Process_destroy_Exit2 "Process_destroy Exit KillProcess pid=%d"
02803B 2 01 3 N Process_close_Entry "Process_close Entry process=%p"
02803C 4 01 3 N Process_close_Exit1 "Process_close Exit handle=%d"
02803D 5 01 45 N Process_close_Exit2 "Process_close Exit exc=%p"
02803E 0 01 9 N jio_fprintf_Event "jio_fprintf() Template = %s"
02803F 2 01 3 N Shutdown_haltImpl_Entry "Shutdown_haltImpl_Entry(): ignored=%p code=%d"
028040 4 01 3 N Shutdown_haltImpl_Exit "Shutdown_haltImpl()"
028041 2 01 3 N Shutdown_runAllFinalizers_Entry "Shutdown_runAllFinalizers(): ignored=%p"
028042 4 01 3 N Shutdown_runAllFinalizers_Exit "Shutdown_runAllFinalizers()"
028043 2 01 3 N Runtime_execInternal_Entry "Runtime_execInternal() this=%p cmdarray=%p envp=%p path=%p"
028044 4 01 3 N Runtime_execInternal_Exit1 "Runtime_execInternal() cmdArray is null"
028045 4 01 3 N Runtime_execInternal_Exit2 "Runtime_execInternal() cmdArray length is 0"
028046 4 01 3 N Runtime_execInternal_Exit3 "Runtime_execInternal() proc=%p"
028047 5 01 45 N Runtime_execInternal_ExceptionExit1 "Runtime_execInternal() proc=%p exceptionInHelper=%p"
028048 5 01 45 N Runtime_execInternal_ExceptionExit2 "Runtime_execInternal() prochelper is null"
028049 2 01 3 N Process_waitForProcessExit_Entry "Process_waitForProcessExit() junk=%p pid=%d"
02804A 4 01 3 N Process_waitForProcessExit_Exit1 "Process_waitForProcessExit()"
02804B 4 01 3 N Process_waitForProcessExit_Exit2 "Process_waitForProcessExit() status=%d"
02804C 1 00 0 N Process_forkAndExec_Exception11 "Process_forkAndExec Failed to GetObjectArrayElement for cmdarray element %d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02804D 1 00 0 N Process_forkAndExec_Exception12 "Process_forkAndExec Failed to GetObjectArrayElement for envp element %d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02804E 1 00 0 N Process_forkAndExec_Exception13 "Process_forkAndExec ExceptionOccurred for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02804F 2 01 3 N ProcHelper_run0_Entry "ProcHelper_run0() prochelper=%p proc=%p"
028050 0 01 5 N ProcHelper_run0 "ProcHelper_run0() pid=%d"
028051 4 03 1 N ProcHelper_run0_Exit1 "ProcHelper_run0() child pid=%d"
028052 4 03 1 N ProcHelper_run0_Exit2 "ProcHelper_run0()"
028053 0 01 5 N ProcHelper_okToFree "ProcHelper_okToFree() prochelper=%p pInfo=%p"
028054 2 01 3 N Process_forkAndExec_Entry2 "Process_getSpawnFDs process=%p cmdarray=%p envp=%p path=%p p_stdin_fd=%p c_stdin_fd=%p p_stdout_fd=%p c_stdout_fd=%p p_stderr_fd=%p c_stderr_fd=%p"
028055 2 01 3 N Process_getSpawnFDs_Entry "Process_getSpawnFDs process=%p p_stdin_fd=%p c_stdin_fd=%p p_stdout_fd=%p c_stdout_fd=%p p_stderr_fd=%p c_stderr_fd=%p"
028056 1 00 0 N Process_getSpawnFDs_Exception1 "Process_getSpawnFDs Can't find class java/io/FileDescriptor"
028057 1 00 0 N Process_getSpawnFDs_Exception2 "Process_getSpawnFDs Can't find field java.io.FileDescriptor.fd"
028058 4 01 3 N Process_getSpawnFDs_Exit1 "Process_getSpawnFDs fdin[0]=%d fdout[0]=%d fderr[0]=%d fdin[1]=%d fdout[1]=%d fderr[1]=%d"
028059 4 01 3 N Process_getSpawnFDs_Exit2 "Process_getSpawnFDs pipe failed"
02805A 1 00 0 N Runtime_execInternal_Exception1 "Runtime_execInternal() cmdArray is null for this=%p cmdarray=%p envp=%p path=%p"
02805B 1 00 0 N Runtime_execInternal_Exception2 "Runtime_execInternal() cmdArray length is 0 for this=%p cmdarray=%p envp=%p path=%p"
02805C 1 00 0 N Runtime_execInternal_Exception3 "Runtime_execInternal() proc=%p exceptionInHelper=%p for this=%p cmdarray=%p envp=%p path=%p"
02805D 1 00 0 N Runtime_execInternal_Exception4 "Runtime_execInternal() failed to create prochelper for this=%p cmdarray=%p envp=%p path=%p"
02805E 1 00 0 N Process_parsePath_Exception1 "Process_parsePath wrong count parsing path for i=%d, count=%d, path=%s"
02805F 1 00 0 N Process_forkAndExec_Exception14 "Process_forkAndExec Can't find class java.io.FileDescriptor for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028060 1 00 0 N Process_forkAndExec_Exception15 "Process_forkAndExec invalid cmdarray argument for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028061 1 00 0 N Process_forkAndExec_Exception16 "Process_forkAndExec getcwd failed with errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028062 4 01 3 N Process_forkAndExec_Exit4 "Process_forkAndExec Exit4"
028063 1 00 0 N make_fd_greater_than_2_Exception "make_fd_greater_than_2 fcntl failed for fd=%d errno=%d"
028064 4 01 3 N Process_getSpawnFDs_Exit3 "Process_getSpawnFDs Exit3"
028065 4 01 3 N Process_getSpawnFDs_Exit4 "Process_getSpawnFDs Exit4"
028066 1 00 0 N Process_getSpawnFDs_Exception3 "Process_getSpawnFDs pipe failed, fdin[0]=%d fdout[0]=%d fderr[0]=%d fdin[1]=%d fdout[1]=%d fderr[1]=%d"
028067 4 01 3 N Process_forkAndExec_Exit5 "Process_forkAndExec Exit5"
028068 4 01 3 N Process_forkAndExec_Exit6 "Process_forkAndExec Exit6"
028069 1 00 0 N Process_create_Exception13 "Process_create Exception for process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
02806A 1 00 0 N Process_create_Exception14 "Process_create Exception CreatePipe %s for process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
02806B 1 00 0 N Process_exitValue_Exception1 "Process_exitValue exc=%p for process=%p"
02806C 1 00 0 N Process_exitValue_Exception2 "Process_exitValue IllegalThreadStateException rc=%d msg=%s for process=%p"
02806D 1 00 0 N Process_waitFor_Exception1 "Process_waitFor exc=%p process=%p"
02806E 1 00 0 N Process_waitFor_Exception2 "Process_waitFor InterruptedException rc=%d msg=%s for process=%p"
02806F 1 00 0 N Process_destroy_Exception1 "Process_destroy exception %p for process=%p"
028070 1 00 0 N Process_close_Exception1 "Process_close exception %p for process=%p"
028071 2 01 5 N installSignalHandler_Entry "installSignalHandler_Entry(): sig=%d newHandler=%p"
028072 4 01 5 N installSignalHandler_Exit "installSignalHandler_Exit(): oldHandler=%p"
028073 2 01 5 N SignalDispatcher_javaSignalHandler_Entry "SignalDispatcher_javaSignalHandler_Entry(): sig=%d siginfo=%p uc=%p"
028074 4 01 5 N SignalDispatcher_javaSignalHandler_Exit "SignalDispatcher_javaSignalHandler_Exit()"
028075 2 01 3 N SignalDispatcher_installSignalHandler_Entry "SignalDispatcher_installSignalHandler_Entry(): sig=%d handler=%p"
028076 4 01 3 N SignalDispatcher_installSignalHandler_Exit "SignalDispatcher_installSignalHandler_Exit(): ret=%p"
028077 0 01 3 N SignalDispatcher_raise_Event "SignalDispatcher_raise_Event(): sig=%d"
