03C466 2 01 1 N skipWhitespace_Entry "skipWhitespace p = %s"
03C467 0 01 1 N skipWhitespace_Event "skipWhitespace p = %s"
03C468 4 01 1 N skipWhitespace_Exit1 "skipWhitespace p = %s"
03C469 2 01 1 N skipNonWhitespace_Entry "skipWhitespace p = %s"
03C46A 0 01 1 N skipNonWhitespace_Event "skipWhitespace p = %s"
03C46B 4 01 1 N skipNonWhitespace_Exit1 "skipWhitespace p = %s"
03C46C 2 01 1 N dbgsysExec_Entry "dbsysExec cmdLine = %s"
03C46D 4 01 1 N dbgsysExec_Exit1 "dbsysExec is failed with jdwpAlloc args = %s,  cmdLine = %s"
03C46E 4 01 1 N dbgsysExec_Exit2 "dbsysExec is returning with SYS_NOMEM argv = %s,  cmdLine = %s"
03C46F 0 01 1 N dbgsysExec_Event1 "dbsysExec exit from child process argv = %s"
03C470 4 01 1 N dbgsysExec_Exit3 "dbsysExec is returning with SYS_ERR pid = %d"
03C471 4 01 1 N dbgsysExec_Exit4 "dbsysExec is returning with SYS_OK pid = %d"
03C472 2 01 1 N stream_encodeFloat_Entry "stream_encodeFloat thFloat = %d"
03C473 4 01 1 N stream_encodeFloat_Exit1 "stream_encodeFloat sF.f = %f, sF.i = %d"
03C474 2 01 1 N stream_encodeDouble_Entry "stream_encodeDouble jdouble = %lld "
03C475 4 01 1 N stream_encodeDouble_Exit1 "stream_encodeDouble sD.d = %lld, sD.l = %lld"
03C476 2 01 1 N version_Entry "version Entering"
03C477 4 01 1 N version_Exit1 "version VM_DEAD"
03C478 0 01 1 N version_Event1 "version vmVersion is NULL"
03C479 0 01 1 N version_Event2 "version vmName is NULL"
03C47A 4 01 1 N version_Exit2 "version JDWP majorVersion = %f, JDWP minorVersion = %f, vmVersion = %f, vmName = %s"
03C47B 2 01 1 N classesForSignature_Entry "classesForSignature"
03C47C 4 01 1 N classesForSignature_Exit1 "classesForSignature VM is dead "
03C47D 4 01 1 N classesForSignature_Exit2 "classesForSignature JVMDI_ERROR_OUT_OF_MEMORY signature = %s"
03C47E 4 01 1 N classesForSignature_Exit3 "classesForSignature candidate = %s, signature = %s"
03C47F 4 01 1 N classesForSignature_Exit4 "classesForSignature JVMDI_ERROR_OUT_OF_MEMORY candidate = %s"
03C480 4 01 1 N classesForSignature_Exit5 "classesForSignature"
03C481 1 01 1 N classesForSignature_Exception1 "classesForSignature JVMDI_ERROR_OUT_OF_MEMORY classCount = %s"
03C482 0 01 1 N classesForSignature_Event1 "classesForSignature classCount = %d"
03C483 2 01 1 N allClasses_Entry "allClasses"
03C484 4 01 1 N allClasses_Exit1 "allClasses VM dead JDWP_Error_VM_DEAD"
03C485 4 01 1 N allClasses_Exit2 "allClasses"
03C486 1 01 1 N allClasses_Exception1 "allClasses JVMDI_ERROR_OUT_OF_MEMORY classCount = %d"
03C487 1 01 1 N allClasses_Exception2 "allClasses classCount = %d"
03C488 2 01 1 N redefineClasses_Entry "redefineClasses"
03C489 4 01 1 N redefineClasses_Exit1 "redefineClasses VM is dead"
03C48A 4 01 1 N redefineClasses_Exit2 "redefineClasses inStream error classCount = %d"
03C48B 4 01 1 N redefineClasses_Exit3 "redefineClasses JVMDI_ERROR_OUT_OF_MEMORY classCount = %d"
03C48C 4 01 1 N redefineClasses_Exit4 "redefineClasses"
03C48D 1 01 1 N redefineClasses_Exception1 "redefineClasses inStreamError "
03C48E 1 01 1 N redefineClasses_Exception2 "redefineClasses inStreamError byteCount = %d"
03C48F 1 01 1 N redefineClasses_Exception3 "redefineClasses JVMDI_ERROR_OUT_OF_MEMORY bytes = %d"
03C490 1 01 1 N redefineClasses_Exception4 "redefineClasses inStream_error"
03C491 2 01 1 N suspendVM_Entry "suspend"
03C492 1 01 1 N suspendVM_Exception1 "suspend JVMDI ERROR error = %d"
03C493 4 01 1 N suspendVM_Exit1 "suspend returning with error = %d"
03C494 2 01 1 N setDefaultStratum_Entry "setDefaultStratum"
03C495 4 01 1 N setDefaultStratum_Exit1 "setDefaultStratum vmDead vmDead = %s"
03C496 4 01 1 N setDefaultStratum_Exit2 "setDefaultStratum inStream error stratumId = %s"
03C497 4 01 1 N setDefaultStratum_Exit3 "setDefaultStratum stratumId = %s"
03C498 2 01 1 N getAllThreads_Entry "getAllThreads"
03C499 4 01 1 N getAllThreads_Exit1 "getAllThreads vmDead vmDead = %s"
03C49A 4 01 1 N getAllThreads_Exit2 "getAllThreads"
03C49B 1 01 1 N getAllThreads_Exception1 "getAllThreads JVMDI_ERROR_OUT_OF_MEMORY theThreads = %d"
03C49C 1 01 1 N getAllThreads_Exception2 "getAllThreads theThreads = %d"
03C49D 2 01 1 N topLevelThreadGroups_Entry "topLevelThreadGroups"
03C49E 4 01 1 N topLevelThreadGroups_Exit1 "topLevelThreadGroups vmDead vmDead = %s"
03C49F 1 01 1 N topLevelThreadGroups_Exception1 "topLevelThreadGroups JVMDI_ERROR_OUT_OF_MEMORY groupCount = %d"
03C4A0 4 01 1 N topLevelThreadGroups_Exit2 "topLevelThreadGroups"
03C4A1 2 01 1 N idSizes_Entry "idSizes"
03C4A2 4 01 1 N idSizes_Exit1 "idSizes"
03C4A3 2 01 1 N doExit_Entry "doExit exitCode = %d"
03C4A4 1 01 1 N doExit_Exception1 "doExit about to exit"
03C4A5 4 01 1 N doExit_Exit1 "doExit VM is dead vmDead = %d"
03C4A6 4 01 1 N doExit_Exit2 "doExit exit with exitCode = %d"
03C4A7 4 01 1 N doExit_Exit3 "doExit after shutting up the compiler exitCode = %d"
03C4A8 2 01 1 N createString_Entry "createString"
03C4A9 4 01 1 N createString_Exit1 "createString VM is dead vmDead = %d "
03C4AA 4 01 1 N createString_Exit2 "createString JVMDI_ERROR_OUT_OF_MEMORY cstring = %s"
03C4AB 4 01 1 N createString_Exit3 "createString inStream_error"
03C4AC 4 01 1 N createString_Exit4 "createString"
03C4AD 1 01 1 N createString_Exception1 "createString JVMDI_ERROR_OUT_OF_MEMORY"
03C4AE 2 01 1 N capabilities_Entry "capabilities error = %d"
03C4AF 4 01 1 N capabilities_Exit1 "capabilities JVMDI ERROR error = %d"
03C4B0 4 01 1 N capabilities_Exit2 "capabilities"
03C4B1 2 01 1 N capabilitiesNew_Entry "capabilities error = %d"
03C4B2 4 01 1 N capabilitiesNew_Exit1 "capabilities JVMDI ERROR error = %d"
03C4B3 4 01 1 N capabilitiesNew_Exit2 "capabilities"
03C4B4 2 01 1 N VirtualMachine_initialize_Entry "VirtualMachine_initialize"
03C4B5 0 01 1 N VirtualMachine_initialize_Event1 "VirtualMachine_initialize classpath_property = %s"
03C4B6 0 01 1 N VirtualMachine_initialize_Event2 "VirtualMachine_initialize bootclasspath_property = %s"
03C4B7 0 01 1 N VirtualMachine_initialize_Event3 "VirtualMachine_initialize path_separator_property = %s"
03C4B8 0 01 1 N VirtualMachine_initialize_Event4 "VirtualMachine_initialize user_dir_property = %s"
03C4B9 0 01 1 N VirtualMachine_initialize_Event5 "VirtualMachine_initialize vm_info_property = %s"
03C4BA 4 01 1 N VirtualMachine_initialize_Exit1 "VirtualMachine_initialize value = %s"
03C4BB 2 01 1 N countPaths_Entry "countPaths string = %s"
03C4BC 0 01 1 N countPaths_Event1 "countPaths cnt = %d pos = %s"
03C4BD 4 01 1 N countPaths_Exit1 "countPaths cnt = %d"
03C4BE 2 01 1 N writePaths_Entry "writePaths string = %s"
03C4BF 0 01 1 N writePaths_Event1 "writePaths newPos = %s"
03C4C0 4 01 1 N writePaths_Exit1 "writePaths pos = %s"
03C4C1 2 01 1 N classPaths_Entry "classPaths"
03C4C2 4 01 1 N classPaths_Exit1 "classPaths user_dir_property = %s , classpath_property = %s ,bootclasspath_property = %s "
03C4C3 2 01 1 N disposeObjects_Entry "disposeObjects"
03C4C4 4 01 1 N disposeObjects_Exit1 "disposeObjects VM is dead vmDead = %s"
03C4C5 4 01 1 N disposeObjects_Exit2 "disposeObjects inStream_error requestCount = %d"
03C4C6 4 01 1 N disposeObjects_Exit3 "disposeObjects inStream_error refCount = %d"
03C4C7 4 01 1 N disposeObjects_Exit4 "disposeObjects"
03C4C8 2 01 1 N holdEvents_Entry "holdEvents"
03C4C9 4 01 1 N holdEvents_Exit1 "holdEvents"
03C4CA 2 01 1 N hashKlass_Entry "hashKlass hashCode = %d"
03C4CB 4 01 1 N hashKlass_Exit1 "hashKlass returning %d"
03C4CC 2 01 1 N transferClass_Entry "transferClass"
03C4CD 4 01 1 N transferClass_Exit1 "transferClass match found "
03C4CE 4 01 1 N transferClass_Exit2 "transferClass match not found "
03C4CF 2 01 1 N deleteTable_Entry "deleteTable"
03C4D0 4 01 1 N deleteTable_Exit1 "deleteTable"
03C4D1 4 01 1 N deleteTable_Exit2 "deleteTable"
03C4D2 4 01 1 N deleteTable_Exit3 "deleteTable"
03C4D3 2 01 1 N classTrack_processUnloads_Entry "classTrack_processUnloads"
03C4D4 4 01 1 N classTrack_processUnloads_Exit1 "classTrack_processUnloads ALLOC ERROR newTable is NULL"
03C4D5 4 01 1 N classTrack_processUnloads_Exit2 "classTrack_processUnloads classes is NULL"
03C4D6 4 01 1 N classTrack_processUnloads_Exit3 "classTrack_processUnloads"
03C4D7 2 01 1 N classTrack_addPreparedClass_Entry "classTrack_addPreparedClass"
03C4D8 4 01 1 N classTrack_addPreparedClass_Exit1 "classTrack_addPreparedClass Attempting to insert duplicate class"
03C4D9 4 01 1 N classTrack_addPreparedClass_Exit2 "classTrack_addPreparedClass node signature is NULL"
03C4DA 4 01 1 N classTrack_addPreparedClass_Exit3 "classTrack_addPreparedClass node class is NULL"
03C4DB 4 01 1 N classTrack_addPreparedClass_Exit4 "classTrack_addPreparedClass"
03C4DC 2 01 1 N classTrack_initialize_Entry "classTrack_initialize"
03C4DD 4 01 1 N classTrack_initialize_Exit1 "classTrack_initialize classes is NULL"
03C4DE 4 01 1 N classTrack_initialize_Exit2 "classTrack_initialize table is NULL"
03C4DF 4 01 1 N classTrack_initialize_Exit3 "classTrack_initialize"
mt
fontmanager
044000 0 09 9 N fontpath_getFontPath "Fontpath is %s"
044001 8 09 9 N fileFontObject_FileClose "filefontObject: FileClose(%d)"
044002 8 09 9 N filefontObject_ReleaseChunk "fileFontObject: ReleaseChunk, closed file %s"
044003 8 09 9 N type1FileFontObject_CloseFont "type1FileFontObject: CloseFont(%d)"
044004 0 09 9 N type1FileFontObject_OpenFont_1 "type1FileFontObject: OpenFont(%s)"
044005 8 09 9 N type1FileFontObject_OpenFont_2 "type1FileFontObject: OpenFont, Error %d opening file %s"
044006 2 09 9 N sfntFileFontObject_Init_1 "sfntFileFontObject: Init: Entry"
044007 8 09 9 N sfntFileFontObject_Init_2 "sfntFileFontObject: Init: Warning, TrueType font file %s is corrupted"
044008 8 09 9 N sfntFileFontObject_Init_3 "sfntFileFontObject: Init: Incorrect logical font number %d, number of logical fonts %d"
044009 4 09 9 N sfntFileFontObject_Init_4 "sfntFileFontObject: Init: Exits with code %d"
04400A 8 09 9 N FOTempTable "FOTempTable: fOffset: %d, fLength: %d"
04400B 8 09 9 N sfntFileFontObject_GetName_1 "sfntFileFontObject: GetName, count=%d"
04400C 8 09 9 N sfntFileFontObject_GetName_2 "sfntFileFontObject: GetName platformID: %d, scriptID: %d, languageID: %d, nameID: %d."
04400D 2 09 9 N sfntFileFontObject_FindTableSize_Entry "sfntFileFontObject: FindTableSize: Entry"
04400E 2 09 9 N Java_sun_awt_font_NativeFontWrapper_registerFonts_1 "Java_sun_awt_font_NativeFontWrapper: registerFonts: Entry"
04400F 4 09 9 N Java_sun_awt_font_NativeFontWrapper_registerFonts_2 "Java_sun_awt_font_NativeFontWrapper: registerFonts: Exit"
044010 2 09 9 N Java_sun_awt_font_NativeFontWrapper_canDisplay_1 "Java_sun_awt_font_NativeFontWrapper: canDisplay(%c)"
044011 4 09 9 N Java_sun_awt_font_NativeFontWrapper_canDisplay_2 "Java_sun_awt_font_NativeFontWrapper: canDisplay: return value %d"
044012 2 09 9 N Java_sun_awt_font_NativeFontWrapper_doesGlyphShaping_1 "Java_sun_awt_font_NativeFontWrapper: doesGlyphShaping: Entry"
044013 4 09 9 N Java_sun_awt_font_NativeFontWrapper_doesGlyphShaping_2 "Java_sun_awt_font_NativeFontWrapper: doesGlyphShaping: return value %d"
044014 2 09 9 N Java_sun_awt_font_NativeFontWrapper_isStyleSupported_1 "Java_sun_awt_font_NativeFontWrapper: isStyleSupported: Entry"
044015 4 09 9 N Java_sun_awt_font_NativeFontWrapper_isStyleSupported_2 "Java_sun_awt_font_NativeFontWrapper: isStyleSupported: return value %d"
044016 2 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_1 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: Entry"
044017 4 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_2 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: return value %d"
044018 2 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateText_1 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateText: Entry"
044019 4 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateText_2 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateText: return value %d"
04401A 2 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateGlyphVector: Entry"
04401B 4 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateGlyphVector: return value %d"
04401C 8 09 9 N Java_sun_awt_font_NativeFontWrapper_lookupName_1 "Java_sun_awt_font_NativeFontWrapper: lookupName (%s)"
04401D 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getFamilyName_1 "Java_sun_awt_font_NativeFontWrapper: getFamilyName: Entry"
04401E 8 09 9 N Java_sun_awt_font_NativeFontWrapper_getFamilyNameByIndex_1 "Java_sun_awt_font_NativeFontWrapper: getFamilyNameByIndex (%s)"
04401F 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getFontMetrics_1 "Java_sun_awt_font_NativeFontWrapper: getFontMetrics: Entry"
044020 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getFontMetrics_2 "Java_sun_awt_font_NativeFontWrapper: getFontMetrics: Exit"
044021 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getFullName_1 "Java_sun_awt_font_NativeFontWrapper: getFullName: Entry"
044022 8 09 9 N Java_sun_awt_font_NativeFontWrapper_getFullNameByIndex_1 "Java_sun_awt_font_NativeFontWrapper: getFullNameByIndex (%s)"
044023 8 09 9 N Java_sun_awt_font_NativeFontWrapper_getFullNameByFileName_1 "Java_sun_awt_font_NativeFontWrapper: getFullNameByFileName (%s)"
044024 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getGlyphInfo_1 "Java_sun_awt_font_NativeFontWrapper: getGlyphInfo(%d,%d,%d)"
044025 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getGlyphInfo_2 "Java_sun_awt_font_NativeFontWrapper: getGlyphInfo: Exit"
044026 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getItalicAngle_1 "Java_sun_awt_font_NativeFontWrapper: getItalicAngle(%d,%d,%d)"
044027 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getItalicAngle_2 "Java_sun_awt_font_NativeFontWrapper: getItalicAngle: Exit(%d)"
044028 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getMissingGlyphCode_1 "Java_sun_awt_font_NativeFontWrapper: getMissingGlyphCode()"
044029 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getMissingGlyphCode_2 "Java_sun_awt_font_NativeFontWrapper: getMissingGlyphCode: Exit(%d)"
04402A 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getNumFonts_1 "Java_sun_awt_font_NativeFontWrapper: getNumFonts()"
04402B 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getNumGlyphs_1 "Java_sun_awt_font_NativeFontWrapper: getNumGlyphs()"
04402C 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getNumGlyphs_2 "Java_sun_awt_font_NativeFontWrapper: getNumGlyphs: Exit(%d)"
04402D 2 09 9 N Java_sun_awt_font_NativeFontWrapper_initializeFont_1 "Java_sun_awt_font_NativeFontWrapper: initializeFont(style %d, name 0x%x)"
04402E 4 09 9 N Java_sun_awt_font_NativeFontWrapper_initializeFont_2 "Java_sun_awt_font_NativeFontWrapper: initializeFont: Exit"
04402F 2 09 9 N Java_sun_awt_font_NativeFontWrapper_layoutGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: layoutGlyphVector: Entry"
044030 4 09 9 N Java_sun_awt_font_NativeFontWrapper_layoutGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: layoutGlyphVector: Exit"
044031 2 09 9 N Java_sun_awt_font_NativeFontWrapper_populateAndLayoutGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: populateAndLayoutGlyphVector(isAntiAliased %d, usesFractionalMetrics %d)"
044032 4 09 9 N Java_sun_awt_font_NativeFontWrapper_populateAndLayoutGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: populateAndLayoutGlyphVector: Exit"
044033 2 09 9 N Java_sun_awt_font_NativeFontWrapper_populateGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: populateGlyphVector(isAntiAliased %d, usesFractionalMetrics %d)"
044034 4 09 9 N Java_sun_awt_font_NativeFontWrapper_populateGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: populateGlyphVector: Exit"
044035 2 09 9 N Java_sun_awt_font_NativeFontWrapper_registerCompositeFont_1 "Java_sun_awt_font_NativeFontWrapper: registerCompositeFont: Entry"
044036 4 09 9 N Java_sun_awt_font_NativeFontWrapper_registerCompositeFont_2 "Java_sun_awt_font_NativeFontWrapper: registerCompositeFont: Exit"
044037 8 09 9 N Java_sun_awt_font_NativeFontWrapper_canUsePlatformFont "Java_sun_awt_font_NativeFontWrapper: canUsePlatformFont: Set IBMUseAWTFonts to %d"
044038 1 05 5 N FontWrapper_makeRect_1 "FontWrapper: makeRect: class %s not found"
044039 1 05 5 N FontWrapper_makeRect_2 "FontWrapper: makeRect: could not create global ref"
04403A 1 05 5 N FontWrapper_makeRect_3 "FontWrapper: makeRect: no such method %s"
04403B 1 05 5 N FontWrapper_getFontPtr_1 "FontWrapper: getFontPtr: illegal argument in Font"
04403C 1 05 5 N FontWrapper_getFontPtr_2 "FontWrapper: getFontPtr: no Font class"
04403D 1 05 5 N FontWrapper_getFontPtr_3 "FontWrapper: getFontPtr: no such field %p in Font class"
04403E 1 05 5 N FontWrapper_getFontPtr_4 "FontWrapper: getFontPtr: no such style %p in Font class"
04403F 1 05 5 N FontWrapper_setFontPtr_1 "FontWrapper: setFontPtr: no font class"
044040 1 05 5 N FontWrapper_setFontPtr_2 "FontWrapper: setFontPtr: no such field in font class"
044041 1 05 5 N Java_sun_awt_font_NativeFontWrapper_testShapingChars_1 "Java_sun_awt_font_NativeFontWrapper: testShapingChars: chars offset %d + count %d is out of bounds"
044042 1 05 5 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_3 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: no Font class"
044043 1 05 5 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_4 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: no such field in Font class"
044044 1 05 5 N Java_sun_awt_font_NativeFontWrapper_createFont "Java_sun_awt_font_NativeFontWrapper: createFont: incorrect name"
044045 1 05 5 N Java_sun_awt_font_NativeFontWrapper_initializeFont_3 "Java_sun_awt_font_NativeFontWrapper: initializeFont: illegal font name"
044046 8 09 9 N cmaps_makeNativeToUnicodeArray_1 "cmaps: makeNativeToUnicodeArray(encodingID = %d)"
044047 8 09 9 N cmaps_getGlyph "cmaps: getGlyph: ERROR: Unsupported cmap format"
044048 2 09 9 N cmaps_InitializeCMAP_1 "cmaps: InitialiseCMAP: Entry"
044049 8 09 9 N cmaps_InitializeCMAP_2 "cmaps: InitialiseCMAP: converter not found"
04404A 8 09 9 N cmaps_InitializeCMAP_3 "cmaps: InitialiseCMAP: use first cmap table in font"
04404B 8 09 9 N cmaps_InitializeCMAP_4 "cmaps: InitialiseCMAP: Illegal format %d"
04404C 8 09 9 N cmaps_CreateSymbolCMAP "cmaps: CreateSymbolCMAP: ERROR out of hash buckets"
04404D 2 09 9 N GlyphVector_StrikeTable "GlyphVector: StrikeTable: Create new StrikeTable"
04404E 8 09 9 N GlyphVector_setNumGlyphs "GlyphVector: setNumGlyphs: number of glyphs is %d"
04404F 2 09 9 N GlyphVector_GlyphVector "GlyphVector: Create a GlyphVector"
044050 1 05 5 N GlyphVector_initGUIDs_1 "GlyphVector: setUIDs: No GlyphVector Class"
044051 1 05 5 N GlyphVector_initGUIDs_2 "GlyphVector: setUIDs: Missing required GlyphVector field"
044052 1 05 5 N GlyphVector_makeFloatRec_1 "GlyphVector: makeFloatRec: %s not found"
044053 1 05 5 N GlyphVector_makeFloatRec_2 "GlyphVector: makeFloatRec: %d"
